Title,Price,Image,description,links
One Of one IN Egypt   M 750Li ( G12 )-( xDrive ),"EGP 6,550,000",C:\Users\10\Documents\Python Scripts/allimag/image0.jpg,"-- One of one IN Germany  --
-- One Of one IN Egypt  --
- Special order Business package
 ( Executive lounge business )
- Special individual Customized 
•• ( 7-Series long individual customized ) ••

  M 750Li ( G12 )-( xDrive ) ( M Sports Package )

• • 2022 Used 300KM Only 
• Exterior color : BMW Individual///M-Mineral-Weiss Metallic
• Interior color : Excl. leather Indiv. full leather/Fiona-rot

- Performance Specs : 
• • Engine 4.4L V8, 530 hp 
• Torque 750 ( N. m )
• Beschleunigung ( 0-100 ) 4,1 s 
• Induction Turbocharged Fuel type Premium
•Transmission 8-speed automatic
• • Drivetrain - AWD ( XDrive ) 

- Editions And Packages :
M Sports Package (M-performance ) 
M Leather Steering Wheel
M Aerodynamics Package
M Rear Spoiler
Individual Option High-Gloss Shadow-Line
Innovation Package
19"" Light-Alloy Wheel Double ( M )
M SPORT BRAKE, HIGH-GLOSS
BMW INDIVIDUAL LIGHTS SHADOW LINE ( M ) 
- Comfort And Interior Equipment : 
Panorama Glass Roof, Sky Lounge
Roller Sun Visor, Rear Lateral
Sun Protection Glazing
Warning Triangle And First Aid Kit
Smoker Package
Climate-Controlled Seats, Front
Climate-Controlled Seats, Rear
Comfort Seat With Memory
Comfort Seat, Rear, Electr. Adjustable
Executive Lounge Seating
Executive Lounge Fondkonsole
Seat Heating, Front And Rear
Heat Comfort Package, Front
Autom. Climate Control With 4-Zone Ctrl
Ambient Air Paket
Massage Function In Rear Cabin
Massage Function F. Driver & Fr. Passenger
Ceramic Application, Control Elements
Ambient Interior Light

- Multimedia : 
Head-Up Display
CD Drive
DAB Tuner
Intelligent Emergency Call
Teleservices
Connected Drive Services
Connected Package Professional
BMW Drive Recorder
Bowers & Wilkins High End Sound System
Fond Entertainment Experience
Telephony With Wireless Charging
BMW Live Operating Area Professional
BMW Gesture Control
WLAN Hotspot
- Driver Assistance And Lightning : 
Kilometer Speedo
High-Beam Assistant
Driving Assistant Professional
BMW Laser light
Parking Assistance System Plus
Remote-Controlled Parking
High Gloss Shadow Line
Roofline Alcantara Anthracite

- Wheels And Drive : 
Extra Package, EU-Specific
yres With Run flat Properties
BMW Lt. -All. Whl. Starspk. 817M OG/GG/Runfl
Locking Wheel Bolt
Sport Automatic Gearbox
Tire Pressure Display
Integral Active Front Steering
Executive Drive Pro

- Environment And Safety : 
Alarm System
Integrated Universal Remote Control
Comfort Access
Soft-Close-Automatic Doors
Climate Comfort Laminated Glass
Climate Comfort Windscreen
BMW Display Key
",https://www.dubizzle.com.eg//en/ad/one-of-one-in-egypt-m-750li-g12-xdrive-ID201019891.html
Porsche Cayenne S 2024,"EGP 13,500,000",C:\Users\10\Documents\Python Scripts/allimag/image1.jpg,"Porsche Cayenne S
2024
Brand New
4.0L V8 TwinTurboCharged
Power: 470HP
Torque: 600NM
0. -100KM/H: 4.5 Sec
Transmission: 8-speed automatic transmission
Exterior: Crayon
Interior: Leather interior in two-tone combination, smooth-finish leather Black and Bordeaux Red
Wheels: 21-inch Cayenne Exclusive Design wheels in Neodyme
Sports seats front (8-way, electric) with integrated headrests
Three Memory Zone
Porsche Entry Keyless Entry
Sport Chrono Package with Porsche Design Subsecond Clock on the dashboard
Sports exhaust system including sports tailpipes in Silver 
Adaptive air suspension with levelling system and height adjustment incl. Porsche Active Suspension Management (PASM)
Night Vision Assist
Lane Change Assist
Surround View with Active Parking Support
Head-Up Display
Soft-close doors
Ambient lighting
Smoking package
Four-zone automatic climate control
Passenger Display
Roof spoiler painted in Black (high-gloss)
Panoramic Roof
Exclusive Design fuel filler cap
Exterior mirrors painted in Black (high-gloss)
Door release levers painted in Black (high-gloss)
Tinted HD-Matrix LED Headlights
BOSE® Surround Sound System
Android Auto and AppleCarPlay
‘PORSCHE’ logo LED door courtesy lights


Black edition car dealership 
العنوان : 2شارع لطيف منصور الماظة خلف مستشفي فلسطين
",https://www.dubizzle.com.eg//en/ad/porsche-cayenne-s-2024-ID200999259.html
Mercedes GLC 300 Coupe 2024,"EGP 2,580,000",C:\Users\10\Documents\Python Scripts/allimag/image2.jpg,"mercedes  GLC 300 Coupe 
2024
يوجد اقل مقدم واطول فتره سداد
بمقدم
2580000
للاستفسار برجاء الاتصال علي 01029400004
",https://www.dubizzle.com.eg//en/ad/mercedes-glc-300-coupe-2024-ID200052605.html
CLE 200 2024 night backage اعلي مواصفه,"EGP 5,350,000",C:\Users\10\Documents\Python Scripts/allimag/image3.jpg,"CLE 200 2024
نايت باكدج
فوانيس ديجتال
جنوط ٢٠
بصمه في الابواب
كاميرات ٣٦٠
بروجيكتور
سماعات بروميستر
كراسي كهرباء كامله
ميموري في الكراسي
تسخين في الكراسي
اضائه داخليه ٦٤لون

للتواصل 01143060153
",https://www.dubizzle.com.eg//en/ad/cle-200-2024-night-backage-%D8%A7%D8%B9%D9%84%D9%8A-%D9%85%D9%88%D8%A7%D8%B5%D9%81%D9%87-ID200874757.html
""" The only one IN Egypt ""
( M235i ) - 2024 
( Gran-Coupe ) 
( xDrive )","EGP 2,550,000",C:\Users\10\Documents\Python Scripts/allimag/image4.jpg,""" The only one IN Egypt ""
( M235i ) - 2024 
( Gran-Coupe ) 
( xDrive ) - M-performance 
2.0L - with “ Twin Turbo “ 
306 Hp - 450 Nm 
0-100 * 4.9 sec 
Alpine White/Metallic
interior - M-Performance Seats 
( Black /Magma Red ) 
- Used - 50 Km -
",https://www.dubizzle.com.eg//en/ad/the-only-one-in-egypt-m235i-2024-gran-coupe-xdrive-ID201012618.html
اوبل انسيجنيا ٢٠١٩,"EGP 1,800,000",C:\Users\10\Documents\Python Scripts/allimag/image5.jpg,"فابريكا بلكامل صيانات توكيل لا تحتاج مصاريف
",https://www.dubizzle.com.eg//en/ad/%D8%A7%D9%88%D8%A8%D9%84-%D8%A7%D9%86%D8%B3%D9%8A%D8%AC%D9%86%D9%8A%D8%A7-%D9%A2%D9%A0%D9%A1%D9%A9-ID201096810.html
Opel Grandland X 2018,"EGP 1,100,000",C:\Users\10\Documents\Python Scripts/allimag/image6.jpg,"أوبل جراند لاند ٢٠١٨ فابريكة
",https://www.dubizzle.com.eg//en/ad/opel-grandland-x-2018-ID201096679.html
fiat 500 2017,"EGP 755,000",C:\Users\10\Documents\Python Scripts/allimag/image7.jpg,"فيات ٥٠٠ 
موديل ٢٠١٧ 
مانويل 
١٢٠٠ سى سى
ماشية ٦٦ الف 
فابريكا بدون اى دهانات برة و جوة
عليها ورق حماية 3M 
شاشة اندرويد و شاشة الاصلى موجودة
صيانات توكيل بالفواتير 
و الجنوط الاصلى موجودة و سليمة
كواتيش حديث الانتاج
بطارية حديثة
معاينة أسكندرية
",https://www.dubizzle.com.eg//en/ad/fiat-500-2017-ID201096625.html
megan 4 2021 95000 km vision,"EGP 675,000",C:\Users\10\Documents\Python Scripts/allimag/image8.jpg,"ميجان ٢٠٢١ 
فابريكا عدا رفرف و كبوت تم تغيرهم في التوكيل فابريكا بالكامل ٩ صيانات في التوكيل بالفواتير و السعر نهائي فئه اولي
",https://www.dubizzle.com.eg//en/ad/megan-4-2021-95000-km-vision-ID201096410.html
Mercedes C180 Avant garde 2019,"EGP 2,650,000",C:\Users\10\Documents\Python Scripts/allimag/image9.jpg,"فيس ليفت C180
العربيه ماشيه 48000
فتحه سقف+ بانوراما
فبريكه بالكامل
صيانات توكيل
كاوتش جديد
Avant garde
مكان المعاينه حديقه الطفل مدينه نصر
",https://www.dubizzle.com.eg//en/ad/mercedes-c180-avant-garde-2019-ID201096347.html
2024 Mercedes Benz E300e AMG 4MATIC Alpine Grey X Black,"EGP 7,150,000",C:\Users\10\Documents\Python Scripts/allimag/image10.jpg,"2024 Mercedes Benz E300e AMG 4MATIC

Alpine Grey X Black

Brand New 

Mercedes-Benz Connect - Services for navigation Operating instructions and service booklet German Vehicle production location Sindelfingen Plant control code Plant control code HU country set for ECE (NTG7/NTG 20X) Fuel quantity for self-pickups Mercedes-Benz Connect - EV functions Smartphone integration package ME vehicle Apple Carplay smartphone integration Android Auto smartphone integration Communication module ECE version Leather Rear axle steering  Active Parking Assist Active Lane Keeping Assist (camera) Automatic dimming inside rearview mirror and outside mirrors Mb-Mobilo with DSB and GGD Rear sensors for Lane Keeping Assist. lines Digital LED headlamps, right-side traffic Control code  Type II-B Climatised front seats Automatic panoramic sliding sunroof 9-speed automatic transmission Projection function via headlamps - animation Heated steering wheel Instrument cluster display M Tire pressure monitor (TPM AIRMATIC DC / semi-active air suspension MBUX Entertainment incl. video streaming Cold end technology, type 1 Electrically folding exterior mirrors 360° camera, black fabric MBUX multimedia system premium + (Gen 20X) Digital Radio standard DAB (Digi. Audio Broadc. ) Attention Assist (fatigue detection) Speed/load index 99Y XL + 102Y XL Automatic speed control Trailer coupling Standard anti-theft alarm system (ATA) Trailer Assist Air-conditioning system Logo projection via mirror Automatic high beam control plus (IC+) Vehicle socket XEV Combo 2/Type 2 Ship's deck Norway maple MK wood alu lesene (2C63) Engine sound via speaker Safety vest - driver USB package AMG styling - Front spoiler, side skirts Pre-installation of Digital Radio standard DAB WIPPS countries WEU+COC Mode 2 cable sleeve, household Mode 3 cable sleeve Seat model variant 2 YoM X3/1 Premium sound system Multi-phase AC charging function (10 kW-11 kW) Glas dunkel getönt Acoustic glazing Front passenger display Switchable front passenger display Central display size L Sensor system for trunk lid opening/closing Left and right rear seat heating Heated windscreen washer system Connected Light ambient lighting Remote boot lid closing Sensor system and siren for anti-theft alarm system KEYLESS-GO Passive child recognition in locked vehicle Premium ambiance illumination Vehicle access and authorization via smartphone Front wireless telephone charging Control code for Sales Control code - GSR-ISA Seat comfort padding Exhaust treatment, Euro 6 technology Alpine gray
Charging cable Mode 3 (Type 2, 3X16A, 11 kW) 5M Standard power variant Fuel tank packages for Euro-6D standard Front axle brakes dimension 370×32 Charging cable Schuko CEE 7/7 (Type E/F) 4M/5M TIREFIT External noise sound generator for hybrids and EV PB400 battery (1P96S+) Model series 214
Rear axle Control service interval Active Lane Change Assist Extended restart in stop-and-go traffic Route-based speed adaptation Deactivation of locking feedback via horn Emergency corridor with driving over lane marking Emergency stop assistant with hands-off lane change Left-hand drive Supersport steering wheel - leather deep-embossed Body-in-white load stage 2 Vehicles with 4MATIC/all-wheel drive Derated engine Displacement 2.0 liter Inline 4-cylinder spark ignition engine M254 Hybrid vehicle (plug-in, PHEV) Plant control code KEYLESS-GO package Driving assistant package Plus Interior AMG Line / interior AMG sport package Exterior AMG Line / exterior AMG sport package Exclusive Package Light Package Parking Package High Night Package Anti-Theft Protection Package Plus Engineering package Display package High Winter package MBUX Navigation Premium Equipment Package - Wheel size 20"" mixed tires variant 1 AMG multi-spoke wheels 20"" ""mixed tires"" rear passenger compartment belt Illuminated door sill Floor mats - AMG Sport brake system Leather-clad instrument panel and beltline (imit. nappa) Pedestrian protection - Active hood Left front axle half Right front axle half

For more info Youssef 01005255546
",https://www.dubizzle.com.eg//en/ad/2024-mercedes-benz-e300e-amg-4matic-alpine-grey-x-black-ID201096189.html
ستروين C5,"EGP 675,000",C:\Users\10\Documents\Python Scripts/allimag/image11.jpg,"ستروين C5 موديل 2015 
تحكم طاره. مثبت ومحدد سرعه كمبيوتر رحلات مرايات ضم تعتيم كهرباء 
جميع وسائل الآمان وانظمه السلامه 
افضل اداء وعزم وثبات فى السرعات العاليه 
ماشيه 175 ألف وتم عمل جميع الصيانات اللازمه. ولا تحتاج لاى صيانه بدهان المصنع بالكامل من الداخل فبريكا. مدهونه فقط حزام للشكل الخارجي الجمالى نتيجه الخدوش البسيطه المعاينه اكتوبر. رخصه ساريه السعر 675 ألف بضمان الشركه العربيه والاستلام فورى
",https://www.dubizzle.com.eg//en/ad/%D8%B3%D8%AA%D8%B1%D9%88%D9%8A%D9%86-c5-ID201086103.html
بيجو ٥٠٨,"EGP 675,000",C:\Users\10\Documents\Python Scripts/allimag/image12.jpg,"بيجو 508 اعلى فئه بصمه 
السياره الأولى فى الفخامه ومتعه القياده 
وجميع الكماليات وجميع وسائل الأمان وانظمه السلامه. موديل 2013. 
كراسى جلد طبيعى كهرباء. تحكم طاره. فوانيس زينون. مرايات ضم تعتيم 
طقم كاوتش ميشلان. جميع الصيانات الدوريه فى مواعيدها بكل اهتمام وعنايه وتم عمل آخر صيانه ولا تحتاج لاى مصاريف ماشيه 154 ألف كم طرق مفتوحه. بدهان المصنع بالكامل من الداخل. فبريكا دواخل مدهونه من الخارج حزام فقط للشكل الخارجي الجمالى المعاينه اكتوبر مرور المعادى رخصه ساريه السعر 675 ألف بضمان الشركه العربيه والاستلام فورى
",https://www.dubizzle.com.eg//en/ad/%D8%A8%D9%8A%D8%AC%D9%88-%D9%A5%D9%A0%D9%A8-ID201086026.html
دايو نوبيرا اوتوماتيك ٢,"EGP 290,000",C:\Users\10\Documents\Python Scripts/allimag/image13.jpg,"دايو نوبيرا اوتوماتيك ٢
",https://www.dubizzle.com.eg//en/ad/%D8%AF%D8%A7%D9%8A%D9%88-%D9%86%D9%88%D8%A8%D9%8A%D8%B1%D8%A7-%D8%A7%D9%88%D8%AA%D9%88%D9%85%D8%A7%D8%AA%D9%8A%D9%83-%D9%A2-ID201085864.html
X5 2016 New profile,"EGP 3,100,000",C:\Users\10\Documents\Python Scripts/allimag/image14.jpg,"X5 2016 New profile 
جميع الصيانات في التوكيل بالفواتير 
يمكن الكشف في التوكيل 
رخصه سنه ونص
مرور مدينة نصر 
٤ فرد كاوتش جديد 
لا تحتاج اي مصاريف
بروتيكشن كامل بلون السيارة لون مميز
فبركة بالكامل
",https://www.dubizzle.com.eg//en/ad/x5-2016-new-profile-ID201085686.html
كيا كارينز 2015,"EGP 890,000",C:\Users\10\Documents\Python Scripts/allimag/image15.jpg,"العربيه بحاله ممتازه جدا يمكن البيع او البدل باعلى موديل 2015 ملحوظه السعر النهائي كانت معروضه 950 ولما الاسعار نزلت عرضنا ب 890 الاخر العربيه بتاعتي شخصيه تكييف شغال كويس جدا موتور تمام الفتيس تمام موديل 2015 فيها رخصه ثلاث سنين 
01023245830 من فضلكم احضار فني لعدم ضيع الوقت
",https://www.dubizzle.com.eg//en/ad/%D9%83%D9%8A%D8%A7-%D9%83%D8%A7%D8%B1%D9%8A%D9%86%D8%B2-2015-ID201075878.html
توسان  بحاله الزيروو 2020,"EGP 1,350,000",C:\Users\10\Documents\Python Scripts/allimag/image16.jpg,"هيونداي توسان 2020 كسر زيرو بدون خدش 
الفئه التانيه  وفرش جلد  
مثبت ومحدد 
كاميرا 360  
تكييف خلفي 

عداد 85الف 
السعر مليون 350
رخصه سنه 


سيارة فابريكا كلها برا و جوا 

الفئة الثانية ( مرايات ضم + تحكن طارة + شاشة ٩ + كاميرا + سينسور + ٢ ايرباج + تكييف خلفي + مثبت شرعس )

كماليات اضافية (طارة خياطة  + فرش جلد جديد +امبيت لايت + لمض ليد عالي و واطي و شبورة+ دواسات )  الكفرات جديدة  استخدام اسبوع فقط 


للتواصل : ‭٠ ١٠٠ ١٥٠٠٨٤٣‬
",https://www.dubizzle.com.eg//en/ad/%D8%AA%D9%88%D8%B3%D8%A7%D9%86-%D8%A8%D8%AD%D8%A7%D9%84%D9%87-%D8%A7%D9%84%D8%B2%D9%8A%D8%B1%D9%88%D9%88-2020-ID201075860.html
c180 2023 وكيل,"EGP 3,680,000",C:\Users\10\Documents\Python Scripts/allimag/image17.jpg,"c180 2023 grey 
camel interior 
zeroooooo وكيل
",https://www.dubizzle.com.eg//en/ad/c180-2023-%D9%88%D9%83%D9%8A%D9%84-ID201075858.html
للبيع بيجو  508 gt line  2020,"EGP 1,550,000",C:\Users\10\Documents\Python Scripts/allimag/image18.jpg,"من فضلك اقراء تفاصيل الاعلان كويس 
للبيع بيجو 508 gt موديل 2020 
عداد 59 الف …. فابريكا بالكامل … صيانات توكيل بالكامل …. صيانة ٦٠ الف معموله امبارح فى التوكيل 
كاوتش جديد وتيل امامى وخلفى جديد متركب امبارح 
ضمان ممتد الى 2025 او 150 الف كيلوا 
مش محتاجه جنيه مصروف … متاح الكشف فى اى مكان …. التواصل على الفون فقط 
01284533086
",https://www.dubizzle.com.eg//en/ad/%D9%84%D9%84%D8%A8%D9%8A%D8%B9-%D8%A8%D9%8A%D8%AC%D9%88-508-gt-line-2020-ID201075730.html
للبيع نيسان قشقاي,"EGP 930,000",C:\Users\10\Documents\Python Scripts/allimag/image19.jpg,"نيسان قشقاي ٢٠١٨ 
عداد ١٢٦ الف كم- سقف بانوراما
صيانات دوريه في توكيل نيسان اوتو ايجيبت . . الفواتير كلها موجودة . 
تغيير  ٤ كاوتش "" بيرلي"" جديد في التوكيل . . في صيانه ١٢٠ الف . . شهر ٩ - ٢٠٢٣
السيارة لا تحتاج اي مصاريف 
رخصة حتي ٢٠٢٥/١٠ باسم المالك - مرور العتبة
السعر ٩٣٠ الف . . . قابل للتفاوض البسيط بعد المعاينة
المعاينة المهندسين -شارع احمد عرابي 
لاي استفسارات اخري او المعاينة ت :  ٠١١٤٦٤٠٠٠٦٣
",https://www.dubizzle.com.eg//en/ad/%D9%84%D9%84%D8%A8%D9%8A%D8%B9-%D9%86%D9%8A%D8%B3%D8%A7%D9%86-%D9%82%D8%B4%D9%82%D8%A7%D9%8A-ID201075498.html
ڤولكس ڤاجن جيتا ٢٠١٦,"EGP 660,000",C:\Users\10\Documents\Python Scripts/allimag/image20.jpg,"ڤولكس ڤاجن چيتا ٢٠١٦ فبريكا جارجي وداخلي حاله فوق الممتاز 
معاقين 
ماتيك
شاشه اندرويد 
مثبت سرعه جنوط سبور
مرايات كهرباء
زجاج كهرباء
",https://www.dubizzle.com.eg//en/ad/%DA%A4%D9%88%D9%84%D9%83%D8%B3-%DA%A4%D8%A7%D8%AC%D9%86-%D8%AC%D9%8A%D8%AA%D8%A7-%D9%A2%D9%A0%D9%A1%D9%A6-ID201075212.html
حاله نادره جنوط شاشه اندرويد,"EGP 375,000",C:\Users\10\Documents\Python Scripts/allimag/image21.jpg,"بيجو 307 موديل 2008
حاله ممتازه جنوط شاشه أندرويد
العربيه صيانتها بالكامل عاملها مش محتاجه أي شئ
ماتور ممتاز مثبت علي الرخصه
قابل للتفاوض ند الجديه  التجار يمتنعون منعا للإحراج
التفاصيل علي التليفون فقط 
لايوجد أي مصاريف سواً بعض تليقطات في الأكصدامات 
01028668667
",https://www.dubizzle.com.eg//en/ad/%D8%AD%D8%A7%D9%84%D9%87-%D9%86%D8%A7%D8%AF%D8%B1%D9%87-%D8%AC%D9%86%D9%88%D8%B7-%D8%B4%D8%A7%D8%B4%D9%87-%D8%A7%D9%86%D8%AF%D8%B1%D9%88%D9%8A%D8%AF-ID201074411.html
فولكس واجن تيجوان ٢٠٢٣ ممشي ٣الاف كم فقط,"EGP 1,990,000",C:\Users\10\Documents\Python Scripts/allimag/image22.jpg,"فولكس واجن تيجوان ٢٠٢٣ ممشي ٣الاف كم فقط
لايف خليجي بانوراما وفتحة سقف 
١،٤ سي سي تربو ازرق داكن
تواصل واتس
",https://www.dubizzle.com.eg//en/ad/%D9%81%D9%88%D9%84%D9%83%D8%B3-%D9%88%D8%A7%D8%AC%D9%86-%D8%AA%D9%8A%D8%AC%D9%88%D8%A7%D9%86-%D9%A2%D9%A0%D9%A2%D9%A3-%D9%85%D9%85%D8%B4%D9%8A-%D9%A3%D8%A7%D9%84%D8%A7%D9%81-%D9%83%D9%85-%D9%81%D9%82%D8%B7-ID201065797.html
للبيع Nissan Sunny ٢٠٢٠,"EGP 550,000",C:\Users\10\Documents\Python Scripts/allimag/image23.jpg,"Nissan Sunny 2020للبيع
",https://www.dubizzle.com.eg//en/ad/%D9%84%D9%84%D8%A8%D9%8A%D8%B9-nissan-sunny-%D9%A2%D9%A0%D9%A2%D9%A0-ID201065076.html
تويوتا كورولا ٢٠٢٤ وارد الامارات فئة ثالثة زيروو,"EGP 1,380,000",C:\Users\10\Documents\Python Scripts/allimag/image24.jpg,"تويوتا كورولا ٢٠٢٤ زيروو
وارد الامارات 
فئة ثالثة
بلد التصنيع / تركيا
چنوط سبور
مفتاح ذكى / بصمة باب خارجى
حساس خلفى و أمامى
عداد ديچيتال
start engine
للمعاينة / مدينة نصر
01100612208
",https://www.dubizzle.com.eg//en/ad/%D8%AA%D9%88%D9%8A%D9%88%D8%AA%D8%A7-%D9%83%D9%88%D8%B1%D9%88%D9%84%D8%A7-%D9%A2%D9%A0%D9%A2%D9%A4-%D9%88%D8%A7%D8%B1%D8%AF-%D8%A7%D9%84%D8%A7%D9%85%D8%A7%D8%B1%D8%A7%D8%AA-%D9%81%D8%A6%D8%A9-%D8%AB%D8%A7%D9%84%D8%AB%D8%A9-%D8%B2%D9%8A%D8%B1%D9%88%D9%88-ID201065038.html
